label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
adequadas para corte,185,223,107,126,26_orelha_de_elefante.jpg,640,640
adequadas para corte,309,91,62,233,26_orelha_de_elefante.jpg,640,640
adequadas para corte,331,179,166,196,26_orelha_de_elefante.jpg,640,640
adequadas para corte,520,112,120,175,26_orelha_de_elefante.jpg,640,640
adequadas para corte,474,35,85,128,26_orelha_de_elefante.jpg,640,640
adequadas para corte,396,41,81,147,26_orelha_de_elefante.jpg,640,640
adequadas para corte,279,1,116,193,26_orelha_de_elefante.jpg,640,640
adequadas para corte,10,192,145,160,26_orelha_de_elefante.jpg,640,640
adequadas para corte,240,229,211,240,27_orelha_de_elefante.jpg,640,640
adequadas para corte,362,292,84,300,27_orelha_de_elefante.jpg,640,640
adequadas para corte,251,454,91,179,27_orelha_de_elefante.jpg,640,640
adequadas para corte,151,465,97,167,27_orelha_de_elefante.jpg,640,640
adequadas para corte,54,327,168,200,27_orelha_de_elefante.jpg,640,640
adequadas para corte,12,183,207,164,27_orelha_de_elefante.jpg,640,640
adequadas para corte,0,307,48,147,27_orelha_de_elefante.jpg,640,640
adequadas para corte,360,478,124,162,27_orelha_de_elefante.jpg,640,640
inadequadas para corte,580,426,60,137,27_orelha_de_elefante.jpg,640,640
inadequadas para corte,468,457,61,153,27_orelha_de_elefante.jpg,640,640
adequadas para corte,471,272,153,183,27_orelha_de_elefante.jpg,640,640
adequadas para corte,509,109,87,294,27_orelha_de_elefante.jpg,640,640
adequadas para corte,545,35,95,358,27_orelha_de_elefante.jpg,640,640
adequadas para corte,46,496,51,101,27_orelha_de_elefante.jpg,640,640
inadequadas para corte,179,145,196,134,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,185,279,76,70,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,322,315,100,91,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,440,211,97,165,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,519,290,96,162,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,278,432,81,84,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,339,437,41,48,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,364,432,46,37,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,411,473,32,35,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,335,517,53,35,28_orelha_de_elefante.jpg,640,640
adequadas para corte,537,318,103,292,28_orelha_de_elefante.jpg,640,640
adequadas para corte,600,459,40,181,28_orelha_de_elefante.jpg,640,640
adequadas para corte,0,379,90,137,28_orelha_de_elefante.jpg,640,640
adequadas para corte,2,574,119,66,28_orelha_de_elefante.jpg,640,640
adequadas para corte,128,540,78,67,28_orelha_de_elefante.jpg,640,640
adequadas para corte,173,512,86,70,28_orelha_de_elefante.jpg,640,640
adequadas para corte,180,442,83,82,28_orelha_de_elefante.jpg,640,640
adequadas para corte,163,356,61,86,28_orelha_de_elefante.jpg,640,640
adequadas para corte,127,263,96,154,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,46,420,149,141,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,443,329,61,127,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,439,518,43,57,28_orelha_de_elefante.jpg,640,640
inadequadas para corte,265,293,81,119,28_orelha_de_elefante.jpg,640,640
adequadas para corte,412,127,194,171,28_orelha_de_elefante.jpg,640,640
adequadas para corte,282,473,107,147,29_orelha_de_elefante.jpg,640,640
adequadas para corte,409,491,45,74,29_orelha_de_elefante.jpg,640,640
adequadas para corte,482,466,76,86,29_orelha_de_elefante.jpg,640,640
adequadas para corte,560,467,62,79,29_orelha_de_elefante.jpg,640,640
adequadas para corte,606,538,34,92,29_orelha_de_elefante.jpg,640,640
adequadas para corte,535,546,48,69,29_orelha_de_elefante.jpg,640,640
adequadas para corte,221,406,71,91,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,112,442,103,131,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,385,182,171,149,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,516,303,93,84,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,95,171,99,91,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,196,158,87,103,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,272,171,112,125,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,315,295,95,145,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,360,410,105,77,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,380,331,110,82,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,293,412,44,43,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,183,385,52,44,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,9,394,53,73,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,306,436,55,84,29_orelha_de_elefante.jpg,640,640
adequadas para corte,26,280,143,128,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,229,300,53,138,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,141,357,57,95,29_orelha_de_elefante.jpg,640,640
inadequadas para corte,595,266,44,112,29_orelha_de_elefante.jpg,640,640
adequadas para corte,461,377,49,76,29_orelha_de_elefante.jpg,640,640
adequadas para corte,448,330,69,69,29_orelha_de_elefante.jpg,640,640
adequadas para corte,558,171,82,125,29_orelha_de_elefante.jpg,640,640
adequadas para corte,108,48,54,61,30_orelha_de_elefante.jpg,640,640
adequadas para corte,146,100,57,57,30_orelha_de_elefante.jpg,640,640
adequadas para corte,183,11,49,61,30_orelha_de_elefante.jpg,640,640
adequadas para corte,204,47,23,53,30_orelha_de_elefante.jpg,640,640
adequadas para corte,198,92,21,54,30_orelha_de_elefante.jpg,640,640
adequadas para corte,228,68,35,61,30_orelha_de_elefante.jpg,640,640
adequadas para corte,280,16,86,107,30_orelha_de_elefante.jpg,640,640
adequadas para corte,483,147,114,108,30_orelha_de_elefante.jpg,640,640
adequadas para corte,0,305,65,108,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,425,140,40,46,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,340,137,36,40,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,473,276,86,75,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,326,269,91,107,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,415,287,61,83,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,194,265,123,108,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,122,225,80,76,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,73,250,79,99,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,180,72,137,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,1,98,86,61,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,15,27,57,59,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,47,1,27,56,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,85,39,45,54,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,277,171,89,104,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,396,144,40,113,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,226,129,78,65,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,567,94,28,56,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,453,125,40,78,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,216,193,125,82,30_orelha_de_elefante.jpg,640,640
adequadas para corte,416,29,80,100,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,304,87,51,80,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,193,164,36,66,30_orelha_de_elefante.jpg,640,640
adequadas para corte,515,86,91,65,30_orelha_de_elefante.jpg,640,640
adequadas para corte,86,105,61,62,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,589,79,51,81,30_orelha_de_elefante.jpg,640,640
inadequadas para corte,102,396,112,152,30_orelha_de_elefante.jpg,640,640
adequadas para corte,118,309,65,119,30_orelha_de_elefante.jpg,640,640
adequadas para corte,1,410,109,108,30_orelha_de_elefante.jpg,640,640
adequadas para corte,159,373,112,79,31_orelha_de_elefante.jpg,640,640
adequadas para corte,346,402,137,104,31_orelha_de_elefante.jpg,640,640
adequadas para corte,2,110,52,68,31_orelha_de_elefante.jpg,640,640
adequadas para corte,4,196,40,61,31_orelha_de_elefante.jpg,640,640
adequadas para corte,15,248,82,69,31_orelha_de_elefante.jpg,640,640
adequadas para corte,491,132,41,42,31_orelha_de_elefante.jpg,640,640
adequadas para corte,545,128,28,59,31_orelha_de_elefante.jpg,640,640
adequadas para corte,511,179,51,50,31_orelha_de_elefante.jpg,640,640
adequadas para corte,457,168,54,55,31_orelha_de_elefante.jpg,640,640
adequadas para corte,440,129,19,53,31_orelha_de_elefante.jpg,640,640
adequadas para corte,434,93,44,48,31_orelha_de_elefante.jpg,640,640
adequadas para corte,325,107,72,103,31_orelha_de_elefante.jpg,640,640
adequadas para corte,270,174,54,61,31_orelha_de_elefante.jpg,640,640
adequadas para corte,137,224,90,89,31_orelha_de_elefante.jpg,640,640
adequadas para corte,122,171,76,57,31_orelha_de_elefante.jpg,640,640
adequadas para corte,53,89,32,70,31_orelha_de_elefante.jpg,640,640
adequadas para corte,116,126,32,42,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,149,113,44,47,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,145,95,27,46,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,56,170,94,65,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,75,245,69,38,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,169,327,71,65,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,130,333,40,76,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,238,329,53,72,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,287,316,82,91,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,464,267,69,75,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,368,310,114,95,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,465,417,87,111,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,569,234,71,107,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,554,163,74,51,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,566,108,52,39,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,562,75,21,57,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,330,228,72,93,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,268,212,32,103,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,249,216,32,35,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,208,119,76,106,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,77,130,30,33,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,215,198,36,64,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,373,251,78,52,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,371,198,69,61,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,322,206,34,36,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,394,120,28,32,31_orelha_de_elefante.jpg,640,640
inadequadas para corte,503,296,74,83,31_orelha_de_elefante.jpg,640,640
adequadas para corte,574,339,66,111,31_orelha_de_elefante.jpg,640,640
adequadas para corte,0,154,58,55,32_orelha_de_elefante.jpg,640,640
adequadas para corte,45,75,29,62,32_orelha_de_elefante.jpg,640,640
adequadas para corte,11,32,56,59,32_orelha_de_elefante.jpg,640,640
adequadas para corte,72,101,49,53,32_orelha_de_elefante.jpg,640,640
adequadas para corte,126,15,120,124,32_orelha_de_elefante.jpg,640,640
adequadas para corte,430,44,82,112,32_orelha_de_elefante.jpg,640,640
adequadas para corte,388,98,36,57,32_orelha_de_elefante.jpg,640,640
adequadas para corte,248,99,74,86,32_orelha_de_elefante.jpg,640,640
adequadas para corte,249,44,24,53,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,3,494,116,146,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,290,77,106,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,68,322,155,137,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,229,316,115,109,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,152,204,126,106,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,92,162,94,73,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,85,242,107,65,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,406,289,103,82,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,346,311,61,98,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,287,153,54,139,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,322,149,45,49,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,207,154,61,44,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,162,96,99,103,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,509,23,117,116,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,308,4,96,117,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,520,135,91,72,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,44,225,48,65,32_orelha_de_elefante.jpg,640,640
inadequadas para corte,277,30,305,247,33_orelha_de_elefante.jpg,640,640
inadequadas para corte,483,0,154,128,33_orelha_de_elefante.jpg,640,640
inadequadas para corte,178,45,110,69,33_orelha_de_elefante.jpg,640,640
inadequadas para corte,424,360,216,178,33_orelha_de_elefante.jpg,640,640
inadequadas para corte,73,90,267,191,33_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,139,52,152,33_orelha_de_elefante.jpg,640,640
adequadas para corte,464,90,176,250,33_orelha_de_elefante.jpg,640,640
adequadas para corte,370,279,90,172,33_orelha_de_elefante.jpg,640,640
adequadas para corte,329,267,59,116,33_orelha_de_elefante.jpg,640,640
adequadas para corte,2,279,383,237,33_orelha_de_elefante.jpg,640,640
adequadas para corte,576,278,64,125,33_orelha_de_elefante.jpg,640,640
adequadas para corte,453,335,121,52,33_orelha_de_elefante.jpg,640,640
adequadas para corte,112,137,190,213,34_orelha_de_elefante.jpg,640,640
adequadas para corte,455,65,119,165,34_orelha_de_elefante.jpg,640,640
adequadas para corte,398,226,187,221,34_orelha_de_elefante.jpg,640,640
adequadas para corte,574,251,66,144,34_orelha_de_elefante.jpg,640,640
adequadas para corte,488,382,127,136,34_orelha_de_elefante.jpg,640,640
inadequadas para corte,196,196,113,172,34_orelha_de_elefante.jpg,640,640
inadequadas para corte,335,57,38,289,34_orelha_de_elefante.jpg,640,640
inadequadas para corte,241,6,100,135,34_orelha_de_elefante.jpg,640,640
inadequadas para corte,336,1,63,131,34_orelha_de_elefante.jpg,640,640
inadequadas para corte,558,97,74,163,34_orelha_de_elefante.jpg,640,640
adequadas para corte,305,225,197,139,34_orelha_de_elefante.jpg,640,640
inadequadas para corte,356,151,117,206,35_orelha_de_elefante.jpg,640,640
adequadas para corte,11,63,151,185,35_orelha_de_elefante.jpg,640,640
adequadas para corte,21,243,267,242,35_orelha_de_elefante.jpg,640,640
inadequadas para corte,237,0,96,347,35_orelha_de_elefante.jpg,640,640
adequadas para corte,350,74,225,268,35_orelha_de_elefante.jpg,640,640
adequadas para corte,115,30,92,163,36_orelha_de_elefante.jpg,640,640
adequadas para corte,56,189,209,217,36_orelha_de_elefante.jpg,640,640
adequadas para corte,0,183,66,145,36_orelha_de_elefante.jpg,640,640
adequadas para corte,334,138,192,205,36_orelha_de_elefante.jpg,640,640
inadequadas para corte,46,42,61,151,36_orelha_de_elefante.jpg,640,640
inadequadas para corte,326,7,95,128,36_orelha_de_elefante.jpg,640,640
inadequadas para corte,276,40,48,272,36_orelha_de_elefante.jpg,640,640
inadequadas para corte,318,192,120,159,36_orelha_de_elefante.jpg,640,640
adequadas para corte,183,186,135,184,36_orelha_de_elefante.jpg,640,640
adequadas para corte,77,126,120,112,37_orelha_de_elefante.jpg,640,640
adequadas para corte,107,176,208,242,37_orelha_de_elefante.jpg,640,640
adequadas para corte,398,291,195,203,37_orelha_de_elefante.jpg,640,640
adequadas para corte,123,401,109,170,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,63,373,64,169,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,1,245,112,157,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,382,259,116,190,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,354,499,99,136,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,324,290,44,297,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,297,507,56,133,37_orelha_de_elefante.jpg,640,640
inadequadas para corte,115,115,142,148,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,119,114,192,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,93,344,187,146,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,42,288,163,245,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,56,247,99,105,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,229,403,137,206,38_orelha_de_elefante.jpg,640,640
adequadas para corte,183,183,299,249,38_orelha_de_elefante.jpg,640,640
adequadas para corte,436,160,199,183,38_orelha_de_elefante.jpg,640,640
adequadas para corte,415,390,91,242,38_orelha_de_elefante.jpg,640,640
adequadas para corte,359,440,74,171,38_orelha_de_elefante.jpg,640,640
adequadas para corte,533,423,107,217,38_orelha_de_elefante.jpg,640,640
adequadas para corte,458,349,110,291,38_orelha_de_elefante.jpg,640,640
adequadas para corte,584,217,56,238,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,481,0,119,57,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,444,78,40,54,38_orelha_de_elefante.jpg,640,640
inadequadas para corte,417,137,37,50,38_orelha_de_elefante.jpg,640,640
adequadas para corte,137,205,137,129,39_orelha_de_elefante.jpg,640,640
adequadas para corte,222,224,247,200,39_orelha_de_elefante.jpg,640,640
adequadas para corte,2,145,72,170,39_orelha_de_elefante.jpg,640,640
adequadas para corte,49,377,133,242,39_orelha_de_elefante.jpg,640,640
adequadas para corte,262,416,41,140,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,154,319,65,288,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,1,213,154,216,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,300,390,101,171,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,393,358,128,146,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,453,202,89,123,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,537,215,102,170,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,469,314,83,225,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,280,521,82,109,39_orelha_de_elefante.jpg,640,640
adequadas para corte,211,370,53,212,39_orelha_de_elefante.jpg,640,640
adequadas para corte,369,516,53,108,39_orelha_de_elefante.jpg,640,640
adequadas para corte,205,549,91,85,39_orelha_de_elefante.jpg,640,640
adequadas para corte,76,83,50,144,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,213,0,73,117,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,274,135,23,32,39_orelha_de_elefante.jpg,640,640
inadequadas para corte,291,184,31,39,39_orelha_de_elefante.jpg,640,640